Virtual User Script started at: 31.10.2024 12:14:47	[MsgId: MMSG-15967]
Action.c(22):     <b>\n
Action.c(22):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(22):     <input type="hidden" name="flightID" value="1280290045-92875-HP"  />\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="45%" valign="top">\n
Action.c(22):           <b>&nbsp;&nbsp;6 First class tickets for :</b><br/>\n
Action.c(22):           <center><table border="0" width="85%"><tr><td>\n
Action.c(22):           <li><i>Harry Potter      <li><i>John Doe      <li><i>Frodo Baggins      <li><i>Aloy 
Action.c(22):     Huntress      <li><i>Hermione Granger      <li><i>Rick Sanchez\n
Action.c(22):           <li><i></i>\n
Action.c(22):           </td></tr></table></center>\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(22):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(22):           <center>\n
Action.c(22):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(22):               Harry Potter\n
Action.c(22):     <br/>\n
Action.c(22):               Privet Drive<br/>\n
Action.c(22):               Little Whinging<br/>\n
Action.c(22):               <br/>\n
Action.c(22):               Total Charge: $ 7380 <BR/> (CC: x-3456)\n
Action.c(22):           </td> </tr> </table>\n
Action.c(22):           </center>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD COLSPAN="3">\n
Action.c(22):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(22):       10/31/2024\n
Action.c(22):      :  11pm : Flight 783 leaves Seattle  for Sydney.<br>  </center>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     \n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD COLSPAN="4">\n
Action.c(22):       <hr/>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     \n
Action.c(22):     <!-- Flight #1 -->\n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(22):     <b>\n
Action.c(22):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(22):     <input type="hidden" name="flightID" value="128004535-100144-HP"  />\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="45%" valign="top">\n
Action.c(22):           <b>&nbsp;&nbsp;4 Bisiness class tickets for :</b><br/>\n
Action.c(22):           <center><table border="0" width="85%"><tr><td>\n
Action.c(22):           <li><i>Harry Potter      <li><i>Max Payne      <li><i>Kratos Spartan      <li><i>Sam
Action.c(22):     us Aran\n
Action.c(22):           <li><i></i>\n
Action.c(22):           </td></tr></table></center>\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(22):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(22):           <center>\n
Action.c(22):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(22):               Harry Potter\n
Action.c(22):     <br/>\n
Action.c(22):               Privet Drive<br/>\n
Action.c(22):               Little Whinging<br/>\n
Action.c(22): t=77224ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=51)
Action.c(22):     \r\n
Action.c(22):     1000\r\n
Action.c(22): t=77224ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=51)
Action.c(22):     \r\n
Action.c(22):     1000\r\n
Action.c(22): t=77224ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=51)
Action.c(22):     \r\n
Action.c(22):     7bc\r\n
Action.c(22): t=77224ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=51)
Action.c(22):     \r\n
Action.c(22):     0\r\n
Action.c(22):     \r\n
Action.c(22): t=77224ms: 10195-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=51)
Action.c(22):               <br/>\n
Action.c(22):               Total Charge: $ 1884 <BR/> (CC: x-3456)\n
Action.c(22):           </td> </tr> </table>\n
Action.c(22):           </center>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD COLSPAN="3">\n
Action.c(22):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(22):       10/31/2024\n
Action.c(22):      :  5pm : Flight 122 leaves Frankfurt  for London.<br>  </center>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     \n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD COLSPAN="4">\n
Action.c(22):       <hr/>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     \n
Action.c(22):     <!-- Flight #1 -->\n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(22):     <b>\n
Action.c(22):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(22):     <input type="hidden" name="flightID" value="128026388-107803-HP"  />\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="45%" valign="top">\n
Action.c(22):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(22):           <center><table border="0" width="85%"><tr><td>\n
Action.c(22):           <li><i>Harry Potter      <li><i>Ellie Williams      <li><i>Max Payne\n
Action.c(22):           <li><i></i>\n
Action.c(22):           </td></tr></table></center>\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(22):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(22):           <center>\n
Action.c(22):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(22):               Harry Potter\n
Action.c(22):     <br/>\n
Action.c(22):               Privet Drive<br/>\n
Action.c(22):               Little Whinging<br/>\n
Action.c(22):               <br/>\n
Action.c(22):               Total Charge: $ 1446 <BR/> (CC: x-3456)\n
Action.c(22):           </td> </tr> </table>\n
Action.c(22):           </center>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD COLSPAN="3">\n
Action.c(22):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(22):       10/31/2024\n
Action.c(22):      :  5pm : Flight 712 leaves Seattle  for Frankfurt.<br>  </center>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     \n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD COLSPAN="4">\n
Action.c(22):       <hr/>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     \n
Action.c(22):     <!-- Flight #1 -->\n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(22):     <b>\n
Action.c(22):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(22):     <input type="hidden" name="flightID" value="128013085-115501-HP"  />\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="45%" valign="top">\n
Action.c(22):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(22):           <center><table border="0" width="85%"><tr><td>\n
Action.c(22):           <li><i>Harry Potter      <li><i>Samus Aran      <li><i>Dragonborn Targaryen      <li
Action.c(22):     ><i>Samus Aran      <li><i>Dragonborn Targaryen\n
Action.c(22):           <li><i></i>\n
Action.c(22):           </td></tr></table></center>\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(22):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(22):           <center>\n
Action.c(22):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(22):               Harry Potter\n
Action.c(22):     <br/>\n
Action.c(22):               Privet Drive<br/>\n
Action.c(22):               Little Whinging<br/>\n
Action.c(22):               <br/>\n
Action.c(22):               Total Charge: $ 1515 <BR/> (CC: x-3456)\n
Action.c(22):           </td> </tr> </table>\n
Action.c(22):           </center>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD COLSPAN="3">\n
Action.c(22):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(22):       10/31/2024\n
Action.c(22):      :  11pm : Flight 353 leaves Los Angeles  for Portland.<br>  </center>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     \n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD COLSPAN="4">\n
Action.c(22):       <hr/>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     \n
Action.c(22):     <!-- Flight #1 -->\n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(22):     <b>\n
Action.c(22):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(22):     <input type="hidden" name="flightID" value="1280300410-123327-HP"  />\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="45%" valign="top">\n
Action.c(22):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(22):           <center><table border="0" width="85%"><tr><td>\n
Action.c(22):           <li><i>Harry Potter      <li><i>Lara Croft      <li><i>Aloy Huntress\n
Action.c(22):           <li><i></i>\n
Action.c(22):           </td></tr></table></center>\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(22):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(22):           <center>\n
Action.c(22):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(22):               Harry Potter\n
Action.c(22):     <br/>\n
Action.c(22):               Privet Drive<br/>\n
Action.c(22):               Little Whinging<br/>\n
Action.c(22):               <br/>\n
Action.c(22):               Total Charge: $ 3258 <BR/> (CC: x-3456)\n
Action.c(22):           </td> </tr> </table>\n
Action.c(22):           </center>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD COLSPAN="3">\n
Action.c(22):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(22):       10/31/2024\n
Action.c(22):      :  1pm : Flight 811 leaves Sydney  for Frankfurt.<br>  </center>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     \n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD COLSPAN="4">\n
Action.c(22):       <hr/>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     \n
Action.c(22):     <!-- Flight #1 -->\n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(22):     <b>\n
Action.c(22):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(22):     <input type="hidden" name="flightID" value="128025981-130919-HP"  />\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="45%" valign="top">\n
Action.c(22):           <b>&nbsp;&nbsp;4 Bisiness class tickets for :</b><br/>\n
Action.c(22):           <center><table border="0" width="85%"><tr><td>\n
Action.c(22):           <li><i>Harry Potter      <li><i>Samus Aran      <li><i>Samus Aran      <li><i>Ellie 
Action.c(22):     Williams\n
Action.c(22):           <li><i></i>\n
Action.c(22):           </td></tr></table></center>\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(22):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(22):           <center>\n
Action.c(22):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(22):               Harry Potter\n
Action.c(22):     <br/>\n
Action.c(22):               Privet Drive<br/>\n
Action.c(22):               Little Whinging<br/>\n
Action.c(22):               <br/>\n
Action.c(22):               Total Charge: $ 1952 <BR/> (CC: x-3456)\n
Action.c(22):           </td> </tr> </table>\n
Action.c(22):           </center>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD COLSPAN="3">\n
Action.c(22):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(22):       11/01/2024\n
Action.c(22):      :  1pm : Flight 701 leaves Seattle  for Denver.<br>  </center>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     \n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD COLSPAN="4">\n
Action.c(22):       <hr/>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     \n
Action.c(22):     <!-- Flight #1 -->\n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(22):     <b>\n
Action.c(22):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(22):     <input type="hidden" name="flightID" value="128035237-138556-HP"  />\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="45%" valign="top">\n
Action.c(22):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(22):           <center><table border="0" width="85%"><tr><td>\n
Action.c(22):           <li><i>Harry Potter      <li><i>Lara Croft      <li><i>Rick Sanchez\n
Action.c(22):           <li><i></i>\n
Action.c(22):           </td></tr></table></center>\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(22):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(22):           <center>\n
Action.c(22):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(22):               Harry Potter\n
Action.c(22):     <br/>\n
Action.c(22):               Privet Drive<br/>\n
Action.c(22):               Little Whinging<br/>\n
Action.c(22):               <br/>\n
Action.c(22):               Total Charge: $ 1233 <BR/> (CC: x-3456)\n
Action.c(22):           </td> </tr> </table>\n
Action.c(22):           </center>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD COLSPAN="3">\n
Action.c(22):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(22):       11/01/2024\n
Action.c(22):      :  1pm : Flight 951 leaves Zurich  for Portland.<br>  </center>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     \n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD COLSPAN="4">\n
Action.c(22):       <hr/>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     \n
Action.c(22):     <!-- Flight #1 -->\n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(22):     <b>\n
Action.c(22):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(22):     <input type="hidden" name="flightID" value="128005303-14691-HP"  />\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="45%" valign="top">\n
Action.c(22):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(22):           <center><table border="0" width="85%"><tr><td>\n
Action.c(22):           <li><i>Harry Potter      <li><i>Aloy Huntress      <li><i>Rick Sanchez      <li><i>L
Action.c(22):     ara Croft      <li><i>Rick Sanchez\n
Action.c(22):           <li><i></i>\n
Action.c(22):           </td></tr></table></center>\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(22):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(22):           <center>\n
Action.c(22):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(22):               Harry Potter\n
Action.c(22):     <br/>\n
Action.c(22):               Privet Drive<br/>\n
Action.c(22):               Little Whinging<br/>\n
Action.c(22):               <br/>\n
Action.c(22):               Total Charge: $ 985 <BR/> (CC: x-3456)\n
Action.c(22):           </td> </tr> </table>\n
Action.c(22):           </center>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD COLSPAN="3">\n
Action.c(22):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(22):       11/01/2024\n
Action.c(22):      :  11pm : Flight 143 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     \n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD COLSPAN="4">\n
Action.c(22):       <hr/>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     \n
Action.c(22):     <!-- Flight #1 -->\n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(22):     <b>\n
Action.c(22):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(22):     <input type="hidden" name="flightID" value="1280300445-1539401-HP"  />\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="45%" valign="top">\n
Action.c(22):           <b>&nbsp;&nbsp;6 First class tickets for :</b><br/>\n
Action.c(22):           <center><table border="0" width="85%"><tr><td>\n
Action.c(22):           <li><i>Harry Potter      <li><i>Cloud Strife      <li><i>Light Yagami      <li><i>La
Action.c(22):     ra Croft      <li><i>Geralt Rivian      <li><i>Kratos Spartan\n
Action.c(22):           <li><i></i>\n
Action.c(22):           </td></tr></table></center>\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(22):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(22):           <center>\n
Action.c(22):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(22):               Harry Potter\n
Action.c(22):     <br/>\n
Action.c(22):               Privet Drive<br/>\n
Action.c(22):               Little Whinging<br/>\n
Action.c(22):               <br/>\n
Action.c(22):               Total Charge: $ 12222 <BR/> (CC: x-3456)\n
Action.c(22):           </td> </tr> </table>\n
Action.c(22):           </center>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD COLSPAN="3">\n
Action.c(22):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(22):       11/01/2024\n
Action.c(22):      :  1pm : Flight 811 leaves Sydney  for Frankfurt.<br>  </center>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     \n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD COLSPAN="4">\n
Action.c(22):       <hr/>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     <TR>\n
Action.c(22):        <TD align="center" COLSPAN="4">\n
Action.c(22):        <b>A total of 20 scheduled flights.</font></b>\n
Action.c(22):        </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     </TABLE>\n
Action.c(22):     \n
Action.c(22):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(22):     <TR>\n
Action.c(22):     <TD align="left" width="50%" >\n
Action.c(22):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(22):     er="0" /></TD>\n
Action.c(22):     <TD align="right" width="50%" >\n
Action.c(22):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(22):     f" border="0" /></TD>\n
Action.c(22):     </TABLE>\n
Action.c(22):     \n
Action.c(22):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(22):     ields" value="7"  /><input type="hidden" name=".cgifields" value="17"  /><input type="hidd
Action.c(22):     en" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" value="1"  /><in
Action.c(22):     put type="hidden" name=".cgifields" value="18"  /><input type="hidden" name=".cgifields" v
Action.c(22):     alue="16"  /><input type="hidden" name=".cgifields" value="13"  /><input type="hidden" nam
Action.c(22):     e=".cgifields" value="6"  /><input type="hidden" name=".cgifields" value="3"  /><input typ
Action.c(22):     e="hidden" name=".cgifields" value="9"  /><input type="hidden" name=".cgifields" value="12
Action.c(22):     "  /><input type="hidden" name=".cgifields" value="20"  /><input type="hidden" name=".cgif
Action.c(22):     ields" value="14"  /><input type="hidden" name=".cgifields" value="15"  /><input type="hid
Action.c(22):     den" name=".cgifields" value="8"  /><input type="hidden" name=".cgifields" value="4"  /><i
Action.c(22):     nput type="hidden" name=".cgifields" value="19"  /><input type="hidden" name=".cgifields" 
Action.c(22):     value="10"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(22):     \n
Action.c(22):     </center>\n
Action.c(22):     \n
Action.c(22):     </body>\n
Action.c(22):     </html>
Action.c(22): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(22): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(22): t=77239ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(22): t=77239ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(22): t=77239ms: 669-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=54)
Action.c(22):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(22):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(22):     Sec-Fetch-Mode: navigate\r\n
Action.c(22):     Priority: u=4\r\n
Action.c(22):     Sec-Fetch-Dest: frame\r\n
Action.c(22):     Sec-Fetch-Site: same-origin\r\n
Action.c(22):     Sec-Fetch-User: ?1\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     Cookie: MSO=SID&1730362543; MTUserInfo=firstName&Harry&address2&Little%20Whinging&username
Action.c(22):     &harrypotter&hash&82&lastName&Potter%0A&address1&Privet%20Drive&creditCard&&expDate&%0A\r\n
Action.c(22):     \r\n
Action.c(22): t=77240ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(22): t=77240ms: 673-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=55)
Action.c(22):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(22):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(22):     Sec-Fetch-Mode: navigate\r\n
Action.c(22):     Priority: u=4\r\n
Action.c(22):     Sec-Fetch-Dest: frame\r\n
Action.c(22):     Sec-Fetch-Site: same-origin\r\n
Action.c(22):     Sec-Fetch-User: ?1\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     Cookie: MSO=SID&1730362543; MTUserInfo=firstName&Harry&address2&Little%20Whinging&username
Action.c(22):     &harrypotter&hash&82&lastName&Potter%0A&address1&Privet%20Drive&creditCard&&expDate&%0A\r\n
Action.c(22):     \r\n
Action.c(22): t=77241ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=54)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Thu, 31 Oct 2024 08:16:03 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(22):     ETag: "10000000658e6-33f-4b654c052c2c0"\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 831\r\n
Action.c(22):     Keep-Alive: timeout=5, max=98\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Content-Type: image/gif\r\n
Action.c(22):     \r\n
Action.c(22): t=77241ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=54)
Action.c(22): t=77241ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(22): t=77242ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=55)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Thu, 31 Oct 2024 08:16:03 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(22):     ETag: "10000000658e5-2e6-4b654c052c2c0"\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 742\r\n
Action.c(22):     Keep-Alive: timeout=5, max=99\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Content-Type: image/gif\r\n
Action.c(22):     \r\n
Action.c(22): t=77242ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=55)
Action.c(22): t=77242ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(22): Registered web_reg_find successful for "Text=<B>Harry Potter" (count=1)  	[MsgId: MMSG-26364]
Action.c(22): Registered web_reg_find successful for "Text=Flight Transaction Summary" (count=1)  	[MsgId: MMSG-26364]
Action.c(22): web_image("Itinerary Button") was successful, 31499 body bytes, 1917 header bytes, 83 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(27): Notify: Transaction "go_to_itinerary" ended with a "Pass" status (Duration: 14,2233 Think Time: 14,0139 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
..\\..\\Transactions\\common_lib.h(114): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
..\\..\\Transactions\\common_lib.h(116): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(116): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(116): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Transactions\\common_lib.h(116): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(119): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
